PRIMARIO,FUERA DE SERVICIO,REPOSICION,TIPO DE EVENTO,ESTADO DEL CLIMA,OBSERVACION,BARRIO,DURACION,DURACION SEGS
BMO1,28/03/2020 08:34,28/03/2020 10:49,Accidental,Normal,Línea MT suelta F2. Ibañez Rojas e/ Tuyuti y A. Caballero.,Itay,0 days 02:15:00,8100
BMO1,28/03/2020 08:34,28/03/2020 10:49,Accidental,Normal,Línea MT suelta F2. Ibañez Rojas e/ Tuyuti y A. Caballero.,San Jorge,0 days 02:15:00,8100
BPA10,10/03/2020 14:24,10/03/2020 15:22,Accidental,Normal,Ramas sobre Línea MT. Avda. Mcal. López c/ Cerro Porteño.,Luis Alberto de Herrera,0 days 00:58:00,3480
BPA10,10/03/2020 14:24,10/03/2020 15:22,Accidental,Normal,Ramas sobre Línea MT. Avda. Mcal. López c/ Cerro Porteño.,San Cristóbal,0 days 00:58:00,3480
BPA10,10/03/2020 14:24,10/03/2020 15:22,Accidental,Normal,Ramas sobre Línea MT. Avda. Mcal. López c/ Cerro Porteño.,Santa María,0 days 00:58:00,3480
BPA10,13/03/2020 14:26,13/03/2020 14:31,Programado,Normal,"Abierto interruptor para efectuar maniobras, alivio de carga del BPA 10.",Luis Alberto de Herrera,0 days 00:05:00,300
BPA10,13/03/2020 14:26,13/03/2020 14:31,Programado,Normal,"Abierto interruptor para efectuar maniobras, alivio de carga del BPA 10.",San Cristóbal,0 days 00:05:00,300
BPA10,13/03/2020 14:26,13/03/2020 14:31,Programado,Normal,"Abierto interruptor para efectuar maniobras, alivio de carga del BPA 10.",Santa María,0 days 00:05:00,300
BPA4,18/03/2020 19:24,18/03/2020 21:24,Accidental,Adverso,Condiciones climáticas adversas.,Luis Alberto de Herrera,0 days 02:00:00,7200
BPA4,18/03/2020 19:24,18/03/2020 21:24,Accidental,Adverso,Condiciones climáticas adversas.,San Cristóbal,0 days 02:00:00,7200
BPA4,18/03/2020 19:24,18/03/2020 21:24,Accidental,Adverso,Condiciones climáticas adversas.,Santa María,0 days 02:00:00,7200
BPA4,19/03/2020 10:07,19/03/2020 10:22,Accidental,Normal,No establecido.,Luis Alberto de Herrera,0 days 00:15:00,900
BPA4,19/03/2020 10:07,19/03/2020 10:22,Accidental,Normal,No establecido.,San Cristóbal,0 days 00:15:00,900
BPA4,19/03/2020 10:07,19/03/2020 10:22,Accidental,Normal,No establecido.,Santa María,0 days 00:15:00,900
BPA5,8/03/2020 09:45,08/03/2020 11:45,Accidental,Normal,No establecido.,San Cristóbal,0 days 02:00:00,7200
BPA5,8/03/2020 09:45,08/03/2020 11:45,Accidental,Normal,No establecido.,Recoleta,0 days 02:00:00,7200
BPA5,28/03/2020 11:05,28/03/2020 12:26,Accidental,Normal,No establecido.,San Cristóbal,0 days 01:21:00,4860
BPA5,28/03/2020 11:05,28/03/2020 12:26,Accidental,Normal,No establecido.,Recoleta,0 days 01:21:00,4860
CEN3,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,La Catedral,0 days 00:04:00,240
CEN3,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,La Encarnación,0 days 00:04:00,240
CEN3,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,La Catedral,0 days 00:02:00,120
CEN3,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,La Encarnación,0 days 00:02:00,120
CEN4,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,La Encarnación,0 days 00:04:00,240
CEN4,21/03/2020 10:24,21/03/2020 10:30,Accidental,Normal,No establecido.,La Encarnación,0 days 00:06:00,360
CEN4,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,La Encarnación,0 days 00:02:00,120
CEN6,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,La Encarnación,0 days 00:04:00,240
CEN6,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,La Catedral,0 days 00:04:00,240
CEN6,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,La Encarnación,0 days 00:02:00,120
CEN6,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,La Catedral,0 days 00:02:00,120
FDM3,5/03/2020 20:42,5/03/2020 20:44,Accidental,Normal,Al efectuar maniobras.,San Pablo,0 days 00:02:00,120
FDM3,18/03/2020 09:12,18/03/2020 10:18,Accidental,Adverso,Condiciones climáticas adversas.,San Pablo,0 days 01:06:00,3960
GDI1,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Gral. J. E Diaz,0 days 00:04:00,240
GDI1,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Obrero,0 days 00:04:00,240
GDI1,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Gral. J. E Diaz,0 days 00:02:00,120
GDI1,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Obrero,0 days 00:02:00,120
GDI2,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Gral. J. E Diaz,0 days 00:04:00,240
GDI2,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Obrero,0 days 00:04:00,240
GDI2,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Gral. J. E Diaz,0 days 00:02:00,120
GDI2,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Obrero,0 days 00:02:00,120
GDI3,7/03/2020 16:38,7/03/2020 17:05,Accidental,Normal,No establecido.,Gral. J. E Diaz,0 days 00:27:00,1620
GDI3,9/03/2020 19:50,9/03/2020 20:32,Accidental,Normal,No establecido.,Gral. J. E Diaz,0 days 00:42:00,2520
GDI3,9/03/2020 20:55,9/03/2020 20:57,Accidental,Normal,Línea MT Subterránea averiada. Tramo PD PS146 a PD PS147.,Gral. J. E Diaz,0 days 00:02:00,120
GDI3,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Gral. J. E Diaz,0 days 00:04:00,240
GDI3,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Gral. J. E Diaz,0 days 00:02:00,120
GDI4,4/03/2020 14:06,04/03/2020 16:06,Accidental,Normal,No establecido.,Obrero,0 days 02:00:00,7200
GDI4,4/03/2020 14:06,04/03/2020 16:06,Accidental,Normal,No establecido.,Dr. Roberto L. Petit,0 days 02:00:00,7200
GDI4,4/03/2020 14:06,04/03/2020 16:06,Accidental,Normal,No establecido.,Bañado Tacumbu,0 days 02:00:00,7200
GDI4,10/03/2020 23:15,10/03/2020 23:53,Accidental,Normal,No establecido.,Obrero,0 days 00:38:00,2280
GDI4,10/03/2020 23:15,10/03/2020 23:53,Accidental,Normal,No establecido.,Dr. Roberto L. Petit,0 days 00:38:00,2280
GDI4,10/03/2020 23:15,10/03/2020 23:53,Accidental,Normal,No establecido.,Bañado Tacumbu,0 days 00:38:00,2280
GDI4,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Obrero,0 days 00:04:00,240
GDI4,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Dr. Roberto L. Petit,0 days 00:04:00,240
GDI4,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Bañado Tacumbu,0 days 00:04:00,240
GDI4,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Obrero,0 days 00:02:00,120
GDI4,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Dr. Roberto L. Petit,0 days 00:02:00,120
GDI4,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Bañado Tacumbu,0 days 00:02:00,120
LAM10,7/03/2020 08:24,7/03/2020 08:40,Accidental,Normal,Al efectuar maniobras. Corte N° 350.,Terminal,0 days 00:16:00,960
LAM10,7/03/2020 08:51,7/03/2020 09:33,Accidental,Normal,Al efectuar maniobras.,Terminal,0 days 00:42:00,2520
LAM10,7/03/2020 10:30,7/03/2020 16:46,Accidental,Normal,"Línea MT Suelta F1-F2, Cruceta MT rota en Yvyrapyta y Vencedores del chaco.",Terminal,0 days 06:16:00,22560
LAM22,22/03/2020 18:19,22/03/2020 18:22,Programado,Normal,Abierto interruptor para efectuar reposición de seccionador fusible en forma directa. Núñez de Balboa c/ San Marcos.,Hipódromo,0 days 00:03:00,180
LAM22,22/03/2020 18:19,22/03/2020 18:22,Programado,Normal,Abierto interruptor para efectuar reposición de seccionador fusible en forma directa. Núñez de Balboa c/ San Marcos.,Terminal,0 days 00:03:00,180
LAM23,8/03/2020 07:23,8/03/2020 07:43,Accidental,Normal,Ave en contacto con Línea MT. Nuñez de Balboa y Maskoi.,Mburicao,0 days 00:20:00,1200
LAM23,16/03/2020 06:55,16/03/2020 07:35,Accidental,Normal,Avería interna en PD exclusivo. Guarania c/ Eliseo Peralta.,Mburicao,0 days 00:40:00,2400
LAM23,18/03/2020 13:29,18/03/2020 14:38,Accidental,Adverso,Pájaro en contacto con línea MT. Núñez de Balboa y Rca. Argentina.,Mburicao,0 days 01:09:00,4140
LAM3,13/03/2020 09:16,13/03/2020 09:53,Accidental,Normal,Línea MT en contacto con brazo de AP. Universitarios Lambareños y Juan de Salazar.,Vista Alegre,0 days 00:37:00,2220
LAM5,4/03/2020 13:35,4/03/2020 13:45,Accidental,Normal,No establecido.,Santa Librada,0 days 00:10:00,600
LAM5,4/03/2020 13:35,4/03/2020 13:45,Accidental,Normal,No establecido.,Itá Enramada,0 days 00:10:00,600
LAM5,4/03/2020 13:35,4/03/2020 13:45,Accidental,Normal,No establecido.,Pirizal,0 days 00:10:00,600
LAM5,24/03/2020 12:39,24/03/2020 13:08,Accidental,Normal,Rama sobre línea MT. Santa Fe y Porvenir.,Santa Librada,0 days 00:29:00,1740
LAM5,24/03/2020 12:39,24/03/2020 13:08,Accidental,Normal,Rama sobre línea MT. Santa Fe y Porvenir.,Itá Enramada,0 days 00:29:00,1740
LAM5,24/03/2020 12:39,24/03/2020 13:08,Accidental,Normal,Rama sobre línea MT. Santa Fe y Porvenir.,Pirizal,0 days 00:29:00,1740
LAM7,2/03/2020 00:41,2/03/2020 01:36,Accidental,Normal,No establecido.,Vista Alegre,0 days 00:55:00,3300
LAM7,2/03/2020 00:41,2/03/2020 01:36,Accidental,Normal,No establecido.,Pinoza,0 days 00:55:00,3300
MBU4,5/03/2020 09:55,5/03/2020 10:16,Accidental,Normal,No establecido.,Mbocayaty,0 days 00:21:00,1260
MBU4,5/03/2020 09:55,5/03/2020 10:16,Accidental,Normal,No establecido.,Loma Pyta,0 days 00:21:00,1260
MBU4,5/03/2020 09:55,5/03/2020 10:16,Accidental,Normal,No establecido.,Ñu Guasu,0 days 00:21:00,1260
MBU4,5/03/2020 09:55,5/03/2020 10:16,Accidental,Normal,No establecido.,Mburucuyá,0 days 00:21:00,1260
MBU4,6/03/2020 07:36,6/03/2020 07:41,Accidental,Normal,"Abierto Interruptor, para efectuar reparación. Avda. Ñu Guazú.",Mbocayaty,0 days 00:05:00,300
MBU4,6/03/2020 07:36,6/03/2020 07:41,Accidental,Normal,"Abierto Interruptor, para efectuar reparación. Avda. Ñu Guazú.",Loma Pyta,0 days 00:05:00,300
MBU4,6/03/2020 07:36,6/03/2020 07:41,Accidental,Normal,"Abierto Interruptor, para efectuar reparación. Avda. Ñu Guazú.",Ñu Guasu,0 days 00:05:00,300
MBU4,6/03/2020 07:36,6/03/2020 07:41,Accidental,Normal,"Abierto Interruptor, para efectuar reparación. Avda. Ñu Guazú.",Mburucuyá,0 days 00:05:00,300
MBU4,18/03/2020 09:35,18/03/2020 10:41,Accidental,Adverso,Condiciones climáticas adversas.,Mbocayaty,0 days 01:06:00,3960
MBU4,18/03/2020 09:35,18/03/2020 10:41,Accidental,Adverso,Condiciones climáticas adversas.,Loma Pyta,0 days 01:06:00,3960
MBU4,18/03/2020 09:35,18/03/2020 10:41,Accidental,Adverso,Condiciones climáticas adversas.,Ñu Guasu,0 days 01:06:00,3960
MBU4,18/03/2020 09:35,18/03/2020 10:41,Accidental,Adverso,Condiciones climáticas adversas.,Mburucuyá,0 days 01:06:00,3960
MBU4,18/03/2020 19:37,18/03/2020 21:37,Accidental,Adverso,Condiciones climáticas adversas.,Mbocayaty,0 days 02:00:00,7200
MBU4,18/03/2020 19:37,18/03/2020 21:37,Accidental,Adverso,Condiciones climáticas adversas.,Loma Pyta,0 days 02:00:00,7200
MBU4,18/03/2020 19:37,18/03/2020 21:37,Accidental,Adverso,Condiciones climáticas adversas.,Ñu Guasu,0 days 02:00:00,7200
MBU4,18/03/2020 19:37,18/03/2020 21:37,Accidental,Adverso,Condiciones climáticas adversas.,Mburucuyá,0 days 02:00:00,7200
MBU4,19/03/2020 10:17,19/03/2020 10:41,Accidental,Normal,No establecido.,Mbocayaty,0 days 00:24:00,1440
MBU4,19/03/2020 10:17,19/03/2020 10:41,Accidental,Normal,No establecido.,Loma Pyta,0 days 00:24:00,1440
MBU4,19/03/2020 10:17,19/03/2020 10:41,Accidental,Normal,No establecido.,Ñu Guasu,0 days 00:24:00,1440
MBU4,19/03/2020 10:17,19/03/2020 10:41,Accidental,Normal,No establecido.,Mburucuyá,0 days 00:24:00,1440
MBU4,19/03/2020 11:58,19/03/2020 13:58,Accidental,Normal,No establecido.,Mbocayaty,0 days 02:00:00,7200
MBU4,19/03/2020 11:58,19/03/2020 13:58,Accidental,Normal,No establecido.,Loma Pyta,0 days 02:00:00,7200
MBU4,19/03/2020 11:58,19/03/2020 13:58,Accidental,Normal,No establecido.,Ñu Guasu,0 days 02:00:00,7200
MBU4,19/03/2020 11:58,19/03/2020 13:58,Accidental,Normal,No establecido.,Mburucuyá,0 days 02:00:00,7200
MBU4,19/03/2020 11:59,19/03/2020 12:38,Accidental,Normal,"Puente MT suelto y descargador averiado. Autopista, frente al Garden Club.",Mbocayaty,0 days 00:39:00,2340
MBU4,19/03/2020 11:59,19/03/2020 12:38,Accidental,Normal,"Puente MT suelto y descargador averiado. Autopista, frente al Garden Club.",Loma Pyta,0 days 00:39:00,2340
MBU4,19/03/2020 11:59,19/03/2020 12:38,Accidental,Normal,"Puente MT suelto y descargador averiado. Autopista, frente al Garden Club.",Ñu Guasu,0 days 00:39:00,2340
MBU4,19/03/2020 11:59,19/03/2020 12:38,Accidental,Normal,"Puente MT suelto y descargador averiado. Autopista, frente al Garden Club.",Mburucuyá,0 days 00:39:00,2340
MBU5,12/03/2020 22:32,12/03/2020 23:33,Accidental,Normal,Transformador averiado. Rio Pilcomayo y Cap. Rivas.,Santísima Trinidad,0 days 01:01:00,3660
MBU5,12/03/2020 22:32,12/03/2020 23:33,Accidental,Normal,Transformador averiado. Rio Pilcomayo y Cap. Rivas.,Madame Lynch,0 days 01:01:00,3660
MBU5,12/03/2020 22:32,12/03/2020 23:33,Accidental,Normal,Transformador averiado. Rio Pilcomayo y Cap. Rivas.,Mbocayaty,0 days 01:01:00,3660
MBU5,12/03/2020 22:32,12/03/2020 23:33,Accidental,Normal,Transformador averiado. Rio Pilcomayo y Cap. Rivas.,Ñu Guasu,0 days 01:01:00,3660
MBU5,12/03/2020 22:32,12/03/2020 23:33,Accidental,Normal,Transformador averiado. Rio Pilcomayo y Cap. Rivas.,Salvador del Mundo,0 days 01:01:00,3660
MBU5,12/03/2020 22:32,12/03/2020 23:33,Accidental,Normal,Transformador averiado. Rio Pilcomayo y Cap. Rivas.,Mburucuyá,0 days 01:01:00,3660
MBU5,14/03/2020 09:57,14/03/2020 10:44,Accidental,Normal,Cruceta MT rota. Auditores de la Guerra y Primer Presidente.,Santísima Trinidad,0 days 00:47:00,2820
MBU5,14/03/2020 09:57,14/03/2020 10:44,Accidental,Normal,Cruceta MT rota. Auditores de la Guerra y Primer Presidente.,Madame Lynch,0 days 00:47:00,2820
MBU5,14/03/2020 09:57,14/03/2020 10:44,Accidental,Normal,Cruceta MT rota. Auditores de la Guerra y Primer Presidente.,Mbocayaty,0 days 00:47:00,2820
MBU5,14/03/2020 09:57,14/03/2020 10:44,Accidental,Normal,Cruceta MT rota. Auditores de la Guerra y Primer Presidente.,Ñu Guasu,0 days 00:47:00,2820
MBU5,14/03/2020 09:57,14/03/2020 10:44,Accidental,Normal,Cruceta MT rota. Auditores de la Guerra y Primer Presidente.,Salvador del Mundo,0 days 00:47:00,2820
MBU5,14/03/2020 09:57,14/03/2020 10:44,Accidental,Normal,Cruceta MT rota. Auditores de la Guerra y Primer Presidente.,Mburucuyá,0 days 00:47:00,2820
MBU7,14/03/2020 00:26,14/03/2020 02:26,Accidental,Normal,No establecido.,Virgen de la Asunción,0 days 02:00:00,7200
MBU7,14/03/2020 00:26,14/03/2020 02:26,Accidental,Normal,No establecido.,Cañada Ybyray,0 days 02:00:00,7200
MRA1,12/03/2020 05:12,12/03/2020 05:52,Accidental,Normal,No establecido.,Loma Pyta,0 days 00:40:00,2400
MRA1,12/03/2020 05:12,12/03/2020 05:52,Accidental,Normal,No establecido.,Zeballos Cué,0 days 00:40:00,2400
MRA1,12/03/2020 05:12,12/03/2020 05:52,Accidental,Normal,No establecido.,San Blas,0 days 00:40:00,2400
PBO17,10/03/2020 15:43,10/03/2020 16:37,Accidental,Normal,Tramo subterráneo averiado. Primer Presidente y Transchaco.,Salvador del Mundo,0 days 00:54:00,3240
PBO17,10/03/2020 15:43,10/03/2020 16:37,Accidental,Normal,Tramo subterráneo averiado. Primer Presidente y Transchaco.,Mbocayaty,0 days 00:54:00,3240
PBO17,10/03/2020 15:43,10/03/2020 16:37,Accidental,Normal,Tramo subterráneo averiado. Primer Presidente y Transchaco.,Santa Rosa,0 days 00:54:00,3240
PBO17,10/03/2020 15:43,10/03/2020 16:37,Accidental,Normal,Tramo subterráneo averiado. Primer Presidente y Transchaco.,Santísima Trinidad,0 days 00:54:00,3240
PBO20,6/03/2020 21:29,6/03/2020 22:02,Accidental,Normal,No establecido.,Botánico,0 days 00:33:00,1980
PBO20,6/03/2020 22:20,6/03/2020 22:52,Accidental,Normal,Desperfecto interno. Puerto Unión.,Botánico,0 days 00:32:00,1920
PBO21,13/03/2020 14:59,13/03/2020 15:21,Accidental,Normal,No establecido.,Zeballos Cué,0 days 00:22:00,1320
