PRIMARIO,FUERA DE SERVICIO,REPOSICION,TIPO DE EVENTO,ESTADO DEL CLIMA,OBSERVACION,BARRIO,DURACION,DURACION SEGS
PCA1,13/03/2020 08:57,13/03/2020 11:03,Accidental,Normal,Incendio en el PD SM253.,San Roque,0 days 02:06:00,7560
PCA1,13/03/2020 08:57,13/03/2020 11:03,Accidental,Normal,Incendio en el PD SM253.,La Catedral,0 days 02:06:00,7560
PCA11,10/03/2020 22:58,10/03/2020 23:24,Accidental,Normal,"Abierto Interruptor, para efectuar reparación de Puente MT suelto F2. Mompox y Playa.",Ricardo Brugada,0 days 00:26:00,1560
PCA11,10/03/2020 22:58,10/03/2020 23:24,Accidental,Normal,"Abierto Interruptor, para efectuar reparación de Puente MT suelto F2. Mompox y Playa.",San Felipe,0 days 00:26:00,1560
PCA6,29/03/2020 21:25,29/03/2020 22:11,Accidental,Normal,Seccionador averiado. Tramo PD CE51 a PE Feria Asunción.,La Catedral,0 days 00:46:00,2760
PCA6,29/03/2020 23:29,29/03/2020 23:42,Accidental,Normal,Al efectuar maniobras.,La Catedral,0 days 00:13:00,780
PCA8,1/03/2020 14:12,1/03/2020 15:33,Programado,Normal,Corte programado DD/MLD/014/20.,Banco San Miguel,0 days 01:21:00,4860
PCA8,1/03/2020 14:12,1/03/2020 15:33,Programado,Normal,Corte programado DD/MLD/014/20.,Tablada Nueva,0 days 01:21:00,4860
PCA8,1/03/2020 14:12,1/03/2020 15:33,Programado,Normal,Corte programado DD/MLD/014/20.,Jara,0 days 01:21:00,4860
PCA8,8/03/2020 14:26,8/03/2020 16:20,Programado,Normal,Corte programado DD/MLD/022/20.,Banco San Miguel,0 days 01:54:00,6840
PCA8,8/03/2020 14:26,8/03/2020 16:20,Programado,Normal,Corte programado DD/MLD/022/20.,Tablada Nueva,0 days 01:54:00,6840
PCA8,8/03/2020 14:26,8/03/2020 16:20,Programado,Normal,Corte programado DD/MLD/022/20.,Jara,0 days 01:54:00,6840
PSA11,2/03/2020 13:47,2/03/2020 14:27,Accidental,Normal,Ocasionado por terceros. Contratista Saguan al tratar de normalizar OT N° 43/2020. Cnel. Lirio y Tte. Pratts.,Bañado Tacumbu,0 days 00:40:00,2400
PSA11,2/03/2020 13:47,2/03/2020 14:27,Accidental,Normal,Ocasionado por terceros. Contratista Saguan al tratar de normalizar OT N° 43/2020. Cnel. Lirio y Tte. Pratts.,Sajonia,0 days 00:40:00,2400
PSA11,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Bañado Tacumbu,0 days 00:04:00,240
PSA11,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Sajonia,0 days 00:04:00,240
PSA11,19/03/2020 16:34,19/03/2020 16:56,Accidental,Normal,No establecido.,Bañado Tacumbu,0 days 00:22:00,1320
PSA11,19/03/2020 16:34,19/03/2020 16:56,Accidental,Normal,No establecido.,Sajonia,0 days 00:22:00,1320
PSA11,19/03/2020 18:10,19/03/2020 19:02,Programado,Normal,Abierto interruptor para efectuar cambio de cruceta MT rota y reparación de puente MT suelto F1-2. Acometida a la Armada Nacional.,Bañado Tacumbu,0 days 00:52:00,3120
PSA11,19/03/2020 18:10,19/03/2020 19:02,Programado,Normal,Abierto interruptor para efectuar cambio de cruceta MT rota y reparación de puente MT suelto F1-2. Acometida a la Armada Nacional.,Sajonia,0 days 00:52:00,3120
PSA11,25/03/2020 09:30,25/03/2020 09:44,Programado,Normal,Abiero interruptor para efectuar reparación de puente MT suelto. Cap. Gwynn c/ Nuflo de Chávez.,Bañado Tacumbu,0 days 00:14:00,840
PSA11,25/03/2020 09:30,25/03/2020 09:44,Programado,Normal,Abiero interruptor para efectuar reparación de puente MT suelto. Cap. Gwynn c/ Nuflo de Chávez.,Sajonia,0 days 00:14:00,840
PSA11,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Bañado Tacumbu,0 days 00:02:00,120
PSA11,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Sajonia,0 days 00:02:00,120
PSA12,7/03/2020 23:10,7/03/2020 23:12,Accidental,Normal,"Abierto Interruptor, para efectuar reposición de SF. 5ta. y México.",Carlos A. López,0 days 00:02:00,120
PSA12,9/03/2020 23:47,10/03/2020 00:12,Accidental,Normal,No establecido.,Carlos A. López,0 days 00:25:00,1500
PSA12,10/03/2020 01:00,10/03/2020 01:02,Accidental,Normal,Al efectuar maniobras.,Carlos A. López,0 days 00:02:00,120
PSA12,10/03/2020 01:12,10/03/2020 01:14,Accidental,Normal,Línea MT Suelta en Cap. Gwynn y Gobernador Irala. Cap. Gwynn y Diaz de Guzmán.,Carlos A. López,0 days 00:02:00,120
PSA12,10/03/2020 02:25,10/03/2020 03:10,Accidental,Normal,"Abierto Interruptor, para efectuar reparación de Línea MT Suelta.",Carlos A. López,0 days 00:45:00,2700
PSA12,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Carlos A. López,0 days 00:04:00,240
PSA12,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Carlos A. López,0 days 00:02:00,120
PSA3,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,San Antonio,0 days 00:04:00,240
PSA3,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Dr. Gaspar Rodríguez de Francia,0 days 00:04:00,240
PSA3,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,San Antonio,0 days 00:02:00,120
PSA3,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Dr. Gaspar Rodríguez de Francia,0 days 00:02:00,120
PSA4,10/03/2020 04:10,10/03/2020 04:17,Accidental,Normal,No establecido.,Ita Pyta Punta,0 days 00:07:00,420
PSA4,10/03/2020 19:40,10/03/2020 20:00,Accidental,Normal,Pérdida de aislación. PE VENDOME.,Ita Pyta Punta,0 days 00:20:00,1200
PSA4,11/03/2020 16:54,11/03/2020 17:17,Accidental,Normal,Fusible operado. Palacio de Gobierno.,Ita Pyta Punta,0 days 00:23:00,1380
PSA4,11/03/2020 18:45,11/03/2020 19:17,Accidental,Normal,Fusible operado. Palacio de Gobierno.,Ita Pyta Punta,0 days 00:32:00,1920
PSA4,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Ita Pyta Punta,0 days 00:04:00,240
PSA4,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Ita Pyta Punta,0 days 00:02:00,120
PSA5,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,La Encarnación,0 days 00:04:00,240
PSA5,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,San Antonio,0 days 00:04:00,240
PSA5,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Ita Pyta Punta,0 days 00:04:00,240
PSA5,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Dr. Gaspar Rodríguez de Francia,0 days 00:04:00,240
PSA5,21/03/2020 10:30,21/03/2020 10:33,Accidental,Normal,Al efectuar maniobras.,La Encarnación,0 days 00:03:00,180
PSA5,21/03/2020 10:30,21/03/2020 10:33,Accidental,Normal,Al efectuar maniobras.,San Antonio,0 days 00:03:00,180
PSA5,21/03/2020 10:30,21/03/2020 10:33,Accidental,Normal,Al efectuar maniobras.,Ita Pyta Punta,0 days 00:03:00,180
PSA5,21/03/2020 10:30,21/03/2020 10:33,Accidental,Normal,Al efectuar maniobras.,Dr. Gaspar Rodríguez de Francia,0 days 00:03:00,180
PSA5,21/03/2020 10:59,21/03/2020 11:08,Accidental,Normal,"Desperfecto interno. PE AGPAR, Hernandarias e/ Humaitá y Haedo.",La Encarnación,0 days 00:09:00,540
PSA5,21/03/2020 10:59,21/03/2020 11:08,Accidental,Normal,"Desperfecto interno. PE AGPAR, Hernandarias e/ Humaitá y Haedo.",San Antonio,0 days 00:09:00,540
PSA5,21/03/2020 10:59,21/03/2020 11:08,Accidental,Normal,"Desperfecto interno. PE AGPAR, Hernandarias e/ Humaitá y Haedo.",Ita Pyta Punta,0 days 00:09:00,540
PSA5,21/03/2020 10:59,21/03/2020 11:08,Accidental,Normal,"Desperfecto interno. PE AGPAR, Hernandarias e/ Humaitá y Haedo.",Dr. Gaspar Rodríguez de Francia,0 days 00:09:00,540
PSA5,21/03/2020 11:45,21/03/2020 11:48,Accidental,Normal,Al efectuar maniobras.,La Encarnación,0 days 00:03:00,180
PSA5,21/03/2020 11:45,21/03/2020 11:48,Accidental,Normal,Al efectuar maniobras.,San Antonio,0 days 00:03:00,180
PSA5,21/03/2020 11:45,21/03/2020 11:48,Accidental,Normal,Al efectuar maniobras.,Ita Pyta Punta,0 days 00:03:00,180
PSA5,21/03/2020 11:45,21/03/2020 11:48,Accidental,Normal,Al efectuar maniobras.,Dr. Gaspar Rodríguez de Francia,0 days 00:03:00,180
PSA5,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,La Encarnación,0 days 00:02:00,120
PSA5,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,San Antonio,0 days 00:02:00,120
PSA5,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Ita Pyta Punta,0 days 00:02:00,120
PSA5,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Dr. Gaspar Rodríguez de Francia,0 days 00:02:00,120
PSA5,28/03/2020 01:02,28/03/2020 01:18,Accidental,Normal,No establecido.,La Encarnación,0 days 00:16:00,960
PSA5,28/03/2020 01:02,28/03/2020 01:18,Accidental,Normal,No establecido.,San Antonio,0 days 00:16:00,960
PSA5,28/03/2020 01:02,28/03/2020 01:18,Accidental,Normal,No establecido.,Ita Pyta Punta,0 days 00:16:00,960
PSA5,28/03/2020 01:02,28/03/2020 01:18,Accidental,Normal,No establecido.,Dr. Gaspar Rodríguez de Francia,0 days 00:16:00,960
PSA6,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,San Antonio,0 days 00:04:00,240
PSA6,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Ita Pyta Punta,0 days 00:04:00,240
PSA6,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Dr. Gaspar Rodríguez de Francia,0 days 00:04:00,240
PSA6,15/03/2020 16:40,15/03/2020 16:43,Accidental,Normal,Al efectuar maniobras.,San Antonio,0 days 00:03:00,180
PSA6,15/03/2020 16:40,15/03/2020 16:43,Accidental,Normal,Al efectuar maniobras.,Ita Pyta Punta,0 days 00:03:00,180
PSA6,15/03/2020 16:40,15/03/2020 16:43,Accidental,Normal,Al efectuar maniobras.,Dr. Gaspar Rodríguez de Francia,0 days 00:03:00,180
PSA6,19/03/2020 03:46,19/03/2020 04:50,Accidental,Normal,Línea MT en cortocircuito. De Las Llanas c/ Río de La Plata.,San Antonio,0 days 01:04:00,3840
PSA6,19/03/2020 03:46,19/03/2020 04:50,Accidental,Normal,Línea MT en cortocircuito. De Las Llanas c/ Río de La Plata.,Ita Pyta Punta,0 days 01:04:00,3840
PSA6,19/03/2020 03:46,19/03/2020 04:50,Accidental,Normal,Línea MT en cortocircuito. De Las Llanas c/ Río de La Plata.,Dr. Gaspar Rodríguez de Francia,0 days 01:04:00,3840
PSA6,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,San Antonio,0 days 00:02:00,120
PSA6,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Ita Pyta Punta,0 days 00:02:00,120
PSA6,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Dr. Gaspar Rodríguez de Francia,0 days 00:02:00,120
PSA7,7/03/2020 08:24,7/03/2020 09:45,Accidental,Normal,No establecido.,Bañado Tacumbu,0 days 01:21:00,4860
PSA7,7/03/2020 08:24,7/03/2020 09:45,Accidental,Normal,No establecido.,Carlos A. López,0 days 01:21:00,4860
PSA7,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Bañado Tacumbu,0 days 00:04:00,240
PSA7,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Carlos A. López,0 days 00:04:00,240
PSA7,18/03/2020 19:05,18/03/2020 19:17,Accidental,Adverso,Condiciones climáticas adversas.,Bañado Tacumbu,0 days 00:12:00,720
PSA7,18/03/2020 19:05,18/03/2020 19:17,Accidental,Adverso,Condiciones climáticas adversas.,Carlos A. López,0 days 00:12:00,720
PSA7,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Bañado Tacumbu,0 days 00:02:00,120
PSA7,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Carlos A. López,0 days 00:02:00,120
PSA8,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,San Antonio,0 days 00:04:00,240
PSA8,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,San Antonio,0 days 00:02:00,120
PSA9,13/03/2020 10:17,13/03/2020 10:21,Producción,Normal,Cambio de Fuente.,Carlos A. López,0 days 00:04:00,240
PSA9,27/03/2020 03:05,27/03/2020 03:07,Producción,Normal,Cambio de Fuente CH-YAC/CH-IPU.,Carlos A. López,0 days 00:02:00,120
REP4,11/03/2020 14:00,11/03/2020 14:52,Accidental,Normal,Con carga de REP6.,Hipódromo,0 days 00:52:00,3120
REP4,11/03/2020 15:07,11/03/2020 15:22,Accidental,Normal,No establecido.,Hipódromo,0 days 00:15:00,900
REP4,19/03/2020 18:11,19/03/2020 18:48,Accidental,Normal,Pájaro en contacto con línea MT y sostén. Curupayty y Encarnación.,Hipódromo,0 days 00:37:00,2220
REP5,13/03/2020 12:00,13/03/2020 12:02,Producción,Normal,"Abierto interruptor por alivio de carga del TR-02 66/23kV, a pedido de CORM.",Tte. Silvio Pettirossi,0 days 00:02:00,120
REP5,13/03/2020 12:00,13/03/2020 12:02,Producción,Normal,"Abierto interruptor por alivio de carga del TR-02 66/23kV, a pedido de CORM.",San Vicente,0 days 00:02:00,120
REP5,13/03/2020 12:00,13/03/2020 12:02,Producción,Normal,"Abierto interruptor por alivio de carga del TR-02 66/23kV, a pedido de CORM.",Pinoza,0 days 00:02:00,120
REP5,23/03/2020 04:44,23/03/2020 05:42,Accidental,Normal,Tramo subterráneo averiado. PD SM276 al PE SENEPA.,Tte. Silvio Pettirossi,0 days 00:58:00,3480
REP5,23/03/2020 04:44,23/03/2020 05:42,Accidental,Normal,Tramo subterráneo averiado. PD SM276 al PE SENEPA.,San Vicente,0 days 00:58:00,3480
REP5,23/03/2020 04:44,23/03/2020 05:42,Accidental,Normal,Tramo subterráneo averiado. PD SM276 al PE SENEPA.,Pinoza,0 days 00:58:00,3480
REP5,23/03/2020 07:54,23/03/2020 08:00,Accidental,Normal,Al efectuar maniobras.,Tte. Silvio Pettirossi,0 days 00:06:00,360
REP5,23/03/2020 07:54,23/03/2020 08:00,Accidental,Normal,Al efectuar maniobras.,San Vicente,0 days 00:06:00,360
REP5,23/03/2020 07:54,23/03/2020 08:00,Accidental,Normal,Al efectuar maniobras.,Pinoza,0 days 00:06:00,360
REP9,1/03/2020 17:15,01/03/2020 19:15,Accidental,Normal,No establecido.,Tte. Silvio Pettirossi,0 days 02:00:00,7200
SMI5,18/03/2020 19:13,18/03/2020 20:25,Accidental,Adverso,Condiciones climáticas adversas.,Las Mercedes,0 days 01:12:00,4320
SMI5,18/03/2020 19:13,18/03/2020 20:25,Accidental,Adverso,Condiciones climáticas adversas.,Ciudad Nueva,0 days 01:12:00,4320
SMI5,18/03/2020 20:27,18/03/2020 20:30,Accidental,Adverso,Al efectuar maniobras.,Las Mercedes,0 days 00:03:00,180
SMI5,18/03/2020 20:27,18/03/2020 20:30,Accidental,Adverso,Al efectuar maniobras.,Ciudad Nueva,0 days 00:03:00,180
SMI5,19/03/2020 10:30,19/03/2020 10:34,Programado,Normal,"Abierto interruptor para efectuar cambio de transformador averiado, seccionador fusible averiado y reparación de puente MT suelto. Predio de la Sede Central ANDE.",Las Mercedes,0 days 00:04:00,240
SMI5,19/03/2020 10:30,19/03/2020 10:34,Programado,Normal,"Abierto interruptor para efectuar cambio de transformador averiado, seccionador fusible averiado y reparación de puente MT suelto. Predio de la Sede Central ANDE.",Ciudad Nueva,0 days 00:04:00,240
SMI5,19/03/2020 11:23,19/03/2020 11:47,Programado,Normal,"Abierto interruptor para efectuar cierre del 51480, por avería anterior.",Las Mercedes,0 days 00:24:00,1440
SMI5,19/03/2020 11:23,19/03/2020 11:47,Programado,Normal,"Abierto interruptor para efectuar cierre del 51480, por avería anterior.",Ciudad Nueva,0 days 00:24:00,1440
VAU10,27/03/2020 16:35,27/03/2020 18:35,Accidental,Normal,No establecido.,Mcal. Estigarribia,0 days 02:00:00,7200
VAU10,27/03/2020 16:35,27/03/2020 18:35,Accidental,Normal,No establecido.,Recoleta,0 days 02:00:00,7200
VAU14,28/03/2020 11:40,28/03/2020 13:40,Accidental,Normal,No establecido.,Villa Aurelia,0 days 02:00:00,7200
VAU14,28/03/2020 11:40,28/03/2020 13:40,Accidental,Normal,No establecido.,Los Laureles,0 days 02:00:00,7200
VAU14,28/03/2020 11:40,28/03/2020 13:40,Accidental,Normal,No establecido.,Hipódromo,0 days 02:00:00,7200
VAU3,18/03/2020 08:56,18/03/2020 10:23,Accidental,Adverso,Aislador averiado y cruceta MT rota. Cap. Von Sastrow c/ Dr. San Martín.,Villa Aurelia,0 days 01:27:00,5220
VAU3,18/03/2020 08:56,18/03/2020 10:23,Accidental,Adverso,Aislador averiado y cruceta MT rota. Cap. Von Sastrow c/ Dr. San Martín.,San Pablo,0 days 01:27:00,5220
VAU6,4/03/2020 16:16,4/03/2020 16:18,Accidental,Normal,"Abierto Interruptor, para efectuar reparación de Puente MT Suelto F1 en el  SLT N° 54075.",Mcal. Estigarribia,0 days 00:02:00,120
VAU6,13/03/2020 14:08,13/03/2020 14:24,Programado,Normal,"Abierto interruptor para efectuar maniobras, alivio de carga del VAU 6.",Mcal. Estigarribia,0 days 00:16:00,960
